"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\notebook\bagging.sh","239","2024/11/4 下午 06:42:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\notebook\Without Transfer vs With Transfer.png","15788","2025/7/2 下午 06:50:50"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\notebook\_bagging.py","4892","2024/12/25 下午 03:56:47"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\notebook\特徵重要性－L1 正則化（Lasso Regression）.png","42008","2025/6/23 下午 07:04:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\notebook\特徵重要性－Random Forest（隨機森林）.png","47825","2025/6/23 下午 07:05:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\PackageList\environment.yml","8886","2025/2/20 下午 03:41:54"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\PackageList\env_name.txt","7029","2024/11/4 下午 06:42:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\PackageList\package-list.txt","20899","2025/2/19 下午 12:38:35"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\mv_pkl.sh","899","2024/12/2 下午 01:06:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\ResourceWebsite.txt","1009","2025/6/20 下午 04:32:09"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\shape.py","1381","2025/6/20 下午 05:39:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Solar Power Generation Data.zip","1988756","2025/6/9 下午 02:56:16"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\★★ Solar Power Generation Data ★★ - 捷徑.lnk","2273","2025/6/20 下午 04:28:43"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\呈現資料切分.py","1218","2025/6/26 下午 02:31:33"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\資料切分.png","24553","2025/6/26 下午 02:31:36"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\Merged Plant1 Data.csv","403377","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\Plant1 LSTM Prediction (Combine Generation & Weather).ipynb","3607679","2025/6/27 下午 03:50:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\Plant_1_Generation_Data.csv","4839076","2020/8/18 下午 03:52:06"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\Plant_1_Weather_Sensor_Data.csv","287847","2020/8/18 下午 03:52:06"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\read.py","228","2025/6/27 下午 03:55:55"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\X_test.pkl","104642","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\X_train.pkl","26233","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\y_test.pkl","21047","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\y_train.pkl","5367","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\X_test.pkl","26273","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\X_train.pkl","104602","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\y_test.pkl","5375","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\y_train.pkl","21039","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\AMBIENT_TEMPERATURE.png","116471","2025/6/27 下午 03:49:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\DC_POWER.png","113973","2025/6/27 下午 03:49:09"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\HOUR.png","108204","2025/6/27 下午 03:49:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\IRRADIATION.png","112759","2025/6/27 下午 03:49:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\MINUTE.png","30467","2025/6/27 下午 03:49:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\MINUTES_PASS.png","100644","2025/6/27 下午 03:49:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\MODULE_TEMPERATURE.png","119813","2025/6/27 下午 03:49:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\TIME_COS.png","101076","2025/6/27 下午 03:49:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\feature\TIME_SIN.png","101468","2025/6/27 下午 03:49:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\model\best_model.hdf5","626000","2025/6/27 下午 03:50:03"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\Ambient and Module Temperature.png","146243","2025/6/27 下午 03:49:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\architecture.png","33445","2025/6/27 下午 03:49:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\Correlation Heatmap.png","60469","2025/6/27 下午 03:49:05"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\DC Power by Hour.png","78118","2025/6/27 下午 03:49:06"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\DC Power Trend Over Time.png","88483","2025/6/27 下午 03:49:05"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\DC_Power_LSTM Learning Curve.png","97416","2025/6/27 下午 03:50:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\epoch_log.csv","15914","2025/6/27 下午 03:50:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\Error Histogram.png","48953","2025/6/27 下午 03:50:12"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\Feature Importance (Lasso).png","23718","2025/6/27 下午 03:49:12"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\Feature Importance (Random Forest).png","22584","2025/6/27 下午 03:49:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\Irradiation by Hour.png","68456","2025/6/27 下午 03:49:06"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\log.txt","1732","2025/6/27 下午 03:50:12"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\Temperature by Hour.png","101708","2025/6/27 下午 03:49:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\TESTING prediction.png","199522","2025/6/27 下午 03:50:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\TRAIN prediction.png","441486","2025/6/27 下午 03:50:10"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\VALIDATION prediction.png","165304","2025/6/27 下午 03:50:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\預測結果圖\Plant1第一號發電機組\yy_plot.png","63062","2025/6/27 下午 03:50:12"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\Merged plant2 Data.csv","404010","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\Plant2 LSTM Prediction (Combine Generation & Weather).ipynb","3481316","2025/6/27 下午 04:44:18"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\Plant_2_Generation_Data.csv","5805157","2020/8/18 下午 03:52:06"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\Plant_2_Weather_Sensor_Data.csv","301443","2020/8/18 下午 03:52:08"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\read.py","229","2025/6/27 下午 04:46:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\X_test.pkl","104642","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\X_train.pkl","26233","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\y_test.pkl","21047","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\y_train.pkl","5367","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\X_test.pkl","26273","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\X_train.pkl","104602","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\y_test.pkl","5375","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\y_train.pkl","21039","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\AMBIENT_TEMPERATURE.png","119253","2025/6/27 下午 04:43:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\DC_POWER.png","110153","2025/6/27 下午 04:43:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\HOUR.png","104841","2025/6/27 下午 04:43:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\IRRADIATION.png","111421","2025/6/27 下午 04:43:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\MINUTE.png","25663","2025/6/27 下午 04:43:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\MINUTES_PASS.png","96929","2025/6/27 下午 04:43:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\MODULE_TEMPERATURE.png","118301","2025/6/27 下午 04:43:39"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\TIME_COS.png","102139","2025/6/27 下午 04:43:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\feature\TIME_SIN.png","100851","2025/6/27 下午 04:43:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\model\best_model.hdf5","626000","2025/6/27 下午 04:43:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\Ambient and Module Temperature.png","146241","2025/6/27 下午 04:43:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\architecture.png","33445","2025/6/27 下午 04:43:47"
