================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\nb_batch20 training_parameters.txt

[2025-06-23 15:54:56]
閮毀鞈???Plant1蝚砌???餅?蝯????嚗?Data Size (data_size): 3264
Number of Batches (args['nb_batch']): 20
Batch Size (bsize): 128
Sequence Length (period): 5
================================================================================
FILE: D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\pre-train\Plant1第一號發電機組\epoch_log.csv
epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
10,0.8900670721417382,1e-04,0.14902891,54696296.0,0.034577914,0.016296372,0.18549769,0.9129319190979004,0.23489725589752197,139376576.0,0.06681473553180695,0.04601719602942467,0.258323073387146
11,0.8584517126991635,1e-04,0.14713924,54192396.0,0.034243684,0.016219687,0.18434201,0.8642019629478455,0.21770836412906647,123836960.0,0.05775110051035881,0.04015490785241127,0.24021059274673462
12,0.8273519589787438,1e-04,0.1441353,51549560.0,0.033308588,0.015458311,0.18214633,0.8270356059074402,0.20709367096424103,120555992.0,0.05244835093617439,0.03674866259098053,0.22897584736347198
13,0.7986343985512143,1e-04,0.14607275,53759584.0,0.033607513,0.015888097,0.18243916,0.8014569878578186,0.19809536635875702,115930408.0,0.047972384840250015,0.033826250582933426,0.2188817262649536
14,0.7699500322341919,1e-04,0.14354141,52926850.0,0.03277494,0.015480545,0.18046725,0.7630113959312439,0.18265683948993683,104908416.0,0.04107477888464928,0.029477989301085472,0.20256833732128143
15,0.7422355243137905,1e-04,0.14358485,53661172.0,0.031941194,0.015335707,0.17838761,0.7316322922706604,0.1738167256116867,96732968.0,0.03702271357178688,0.026293085888028145,0.1922869235277176
16,0.7163553181148711,1e-04,0.1430254,53468696.0,0.031931028,0.015383228,0.17814854,0.7052907943725586,0.16345982253551483,92601816.0,0.032987967133522034,0.023716723546385765,0.1815151423215866
17,0.6905847305343265,1e-04,0.13945863,49861236.0,0.030979505,0.014556096,0.17548393,0.6762296557426453,0.15499438345432281,88621312.0,0.02962453104555607,0.02133016847074032,0.17208747565746307
18,0.6660897731781006,1e-04,0.140424,53172330.0,0.030441264,0.014757264,0.17427945,0.6491895914077759,0.1446375548839569,79802112.0,0.026053721085190773,0.018727779388427734,0.16132475435733795
19,0.6428421338399252,1e-04,0.13835575,51874244.0,0.030189816,0.014477732,0.17287076,0.6223030090332031,0.13498428463935852,71968584.0,0.022722283378243446,0.016246985644102097,0.1506378948688507
20,0.6200894457953317,1e-04,0.137413,50756570.0,0.02957196,0.014226957,0.17131163,0.6027726531028748,0.13227777183055878,70246720.0,0.021811284124851227,0.01543494313955307,0.14765800535678864
21,0.5982579645656404,1e-04,0.13648112,51736668.0,0.028961755,0.014112714,0.16991018,0.5781322717666626,0.1247582659125328,65644288.0,0.019945397973060608,0.013840113766491413,0.14111679792404175
22,0.5776475753102984,1e-04,0.13560086,50963908.0,0.028774863,0.013950382,0.1692118,0.5594295263290405,0.12256824970245361,61704252.0,0.019452499225735664,0.013213212601840496,0.13933689892292023
23,0.5586061222212655,1e-04,0.135362,49465384.0,0.029346017,0.01401784,0.17028281,0.5377610921859741,0.11721102148294449,60237792.0,0.017623620107769966,0.011846675537526608,0.13250674307346344
24,0.5383628152665638,1e-04,0.13371156,51104196.0,0.027947335,0.013660642,0.16664469,0.5177837610244751,0.1111549437046051,53097420.0,0.016623450443148613,0.010617569088935852,0.128859281539917
25,0.5200102755001613,1e-04,0.13262454,49564704.0,0.027671983,0.013417832,0.1659518,0.4993673861026764,0.10991518944501877,50069424.0,0.016805632039904594,0.010273833759129047,0.1292431354522705
26,0.5021382002603441,1e-04,0.13140102,49851476.0,0.027174901,0.013194589,0.16444458,0.4800255000591278,0.10616621375083923,46911708.0,0.01595233380794525,0.009641006588935852,0.12578517198562622
27,0.48505273177510216,1e-04,0.13060336,49017948.0,0.026788387,0.013046205,0.16297819,0.46296751499176025,0.10390361398458481,46892620.0,0.015784205868840218,0.009339424781501293,0.125159353017807
28,0.4687070789791289,1e-04,0.13015307,49622276.0,0.026509952,0.013016845,0.1624343,0.4482026994228363,0.10520005971193314,47307500.0,0.015663567930459976,0.009408061392605305,0.12489908188581467
29,0.4533710352012089,1e-04,0.12897676,47936950.0,0.026582722,0.012831614,0.16233365,0.4344642162322998,0.10344301909208298,46585516.0,0.015959834679961205,0.00923938024789095,0.12610313296318054
30,0.4386824823561169,1e-04,0.13189462,50806116.0,0.026675895,0.013362529,0.16300933,0.41896626353263855,0.10105601698160172,40601388.0,0.016180502250790596,0.008668174035847187,0.1266498565673828
31,0.42389846841494244,1e-04,0.12760504,46848276.0,0.026079902,0.012568273,0.16083084,0.40531668066978455,0.09922818094491959,39799872.0,0.01605369709432125,0.008439010940492153,0.12640751898288727
32,0.4094380722159431,1e-04,0.1289481,50483548.0,0.025244903,0.012752069,0.15827568,0.39226821064949036,0.10056968778371811,40325600.0,0.01659109629690647,0.008654238656163216,0.1285926252603531
33,0.3960093146278745,1e-04,0.1262241,48209590.0,0.02488598,0.012313,0.15730059,0.38113081455230713,0.10323765873908997,42994568.0,0.01649518869817257,0.009030180983245373,0.12814590334892273
34,0.3829943665436336,1e-04,0.1259991,49634036.0,0.024363741,0.012238044,0.15573314,0.3717334568500519,0.10673213005065918,40092212.0,0.017563804984092712,0.009303919970989227,0.13168193399906158
35,0.3704945927574521,1e-04,0.1243204,48641184.0,0.02389873,0.012010274,0.15394796,0.35541149973869324,0.10174858570098877,41237180.0,0.016323037445545197,0.008737399242818356,0.1273883879184723
36,0.3592745576586042,1e-04,0.12517926,48837384.0,0.024243403,0.012173988,0.15510988,0.3502470850944519,0.10165528208017349,39227028.0,0.017218632623553276,0.008769252337515354,0.13084769248962402
37,0.34862348153477624,1e-04,0.12685515,48368596.0,0.024660408,0.01244312,0.15639427,0.3420652747154236,0.10615093261003494,37333044.0,0.01936606876552105,0.009417153894901276,0.13888217508792877
38,0.33776171576409114,1e-04,0.122421324,45071670.0,0.024357986,0.011778923,0.1552531,0.3228902816772461,0.10195917636156082,36167884.0,0.01799117587506771,0.008764487691223621,0.13369695842266083
39,0.326955326965877,1e-04,0.12322979,47924650.0,0.023748055,0.0119486675,0.15366991,0.3169761896133423,0.09971465915441513,37468608.0,0.017054127529263496,0.008557148277759552,0.1303841918706894
40,0.31722749556813923,1e-04,0.12528731,48395130.0,0.023798928,0.012124097,0.15338942,0.3051835894584656,0.10256564617156982,40846732.0,0.016528548672795296,0.008837327361106873,0.12831471860408783
41,0.307039954832622,1e-04,0.12290548,49691330.0,0.022962883,0.011818116,0.15096681,0.2953275740146637,0.10561481863260269,41798252.0,0.017029309645295143,0.00916341133415699,0.13008950650691986
42,0.297672681865238,1e-04,0.12189297,48316604.0,0.0225726,0.011587566,0.14962439,0.2883279025554657,0.10066556930541992,40895292.0,0.016474062576889992,0.00869341753423214,0.12827973067760468
43,0.2892947040853046,1e-04,0.12183398,47222276.0,0.022813926,0.011618401,0.15043704,0.28706303238868713,0.10517605394124985,37177020.0,0.018568677827715874,0.009357583709061146,0.13570451736450195
44,0.28037678485824946,1e-04,0.121207364,48365716.0,0.022141472,0.011424273,0.1481088,0.27009502053260803,0.09668638557195663,35841544.0,0.016004113480448723,0.008031678386032581,0.12570784986019135
45,0.27239451380003066,1e-04,0.12195405,49423110.0,0.022067608,0.011576062,0.14817661,0.2601044178009033,0.09729260951280594,40183000.0,0.015408267267048359,0.008206280879676342,0.12356968969106674
46,0.2646506911232358,1e-04,0.12018735,48231584.0,0.021901522,0.011288194,0.14773405,0.2570668160915375,0.09694927930831909,34958428.0,0.016831837594509125,0.008167251944541931,0.12914131581783295
47,0.2572055033275059,1e-04,0.11758004,45706068.0,0.02173641,0.0109203,0.14688303,0.24889597296714783,0.09705633670091629,37246292.0,0.016228675842285156,0.008230467326939106,0.12650717794895172
48,0.24967657100586665,1e-04,0.11955426,48950492.0,0.021220999,0.011205174,0.14519845,0.2427777647972107,0.10696061700582504,41262744.0,0.016809722408652306,0.009278575889766216,0.12952332198619843
49,0.2426406606322243,1e-04,0.118371375,48015270.0,0.020923674,0.011009561,0.14398342,0.2367372363805771,0.10072582960128784,41358068.0,0.016069339588284492,0.008680368773639202,0.126596137881279
50,0.23604588352498554,1e-04,0.11760224,49137990.0,0.020767,0.010994743,0.14352944,0.222558856010437,0.09668711572885513,40321860.0,0.014659234322607517,0.008031555451452732,0.12059807777404785
51,0.22975688179334006,1e-04,0.11653415,45949096.0,0.02064733,0.010750167,0.1429191,0.2212899625301361,0.09691713005304337,39559068.0,0.015138388611376286,0.00812128558754921,0.12256661057472229
52,0.22418313792773656,1e-04,0.119510636,49219156.0,0.020989196,0.011168697,0.14437705,0.21467679738998413,0.09971806406974792,39604952.0,0.015368153341114521,0.008301868103444576,0.12360325455665588
53,0.21810467115470342,1e-04,0.11846063,49667548.0,0.020566473,0.011161234,0.14271243,0.21341702342033386,0.1053764820098877,44826508.0,0.016072353348135948,0.009196477942168713,0.12630324065685272
54,0.21194198727607727,1e-04,0.11685837,50088620.0,0.019841483,0.010879137,0.14038005,0.20073120296001434,0.09579531103372574,41286192.0,0.014056778512895107,0.00792586151510477,0.1183367595076561
55,0.20670106155531748,1e-04,0.116720565,48607804.0,0.01981608,0.010872604,0.14005867,0.19726555049419403,0.09545248746871948,38131648.0,0.01451950054615736,0.007895895279943943,0.11975958198308945
56,0.20234544362340653,1e-04,0.11869477,49294320.0,0.020444797,0.011216707,0.14245076,0.1917240470647812,0.09690556675195694,44024224.0,0.013922070153057575,0.008113007992506027,0.11710503697395325
57,0.19628740563279107,1e-04,0.11549397,50169224.0,0.019165022,0.010764723,0.13766709,0.18741539120674133,0.09593761712312698,41547896.0,0.01381430123001337,0.007967689074575901,0.11731461435556412
58,0.19118771595614298,1e-04,0.11413997,49305148.0,0.018653601,0.010411969,0.13627756,0.186976820230484,0.1008397564291954,46131332.0,0.01453328412026167,0.008731103502213955,0.12043806165456772
59,0.18673870322250186,1e-04,0.1152965,51433300.0,0.018605756,0.010737451,0.13576631,0.18075968325138092,0.0997399091720581,44379712.0,0.013918410055339336,0.008359510451555252,0.11736608296632767
60,0.18207316881134397,1e-04,0.11252282,50013176.0,0.018147819,0.01027617,0.13411368,0.17540228366851807,0.09702631086111069,41126860.0,0.01419841218739748,0.008046326227486134,0.11887291818857193
61,0.1776984248842512,1e-04,0.11282052,49492852.0,0.01784424,0.010336314,0.13293537,0.17415344715118408,0.10002226382493973,46275468.0,0.013929595239460468,0.008541079238057137,0.11708565801382065
62,0.1739329816330047,1e-04,0.11373091,51892516.0,0.01797935,0.010540836,0.1337353,0.16720955073833466,0.09560064226388931,43034752.0,0.013286639004945755,0.007917431183159351,0.11514190584421158
63,0.16983022221497127,1e-04,0.112800345,51057068.0,0.017617676,0.010423498,0.13208826,0.1628323644399643,0.09700001031160355,46956612.0,0.012798639945685863,0.00813362281769514,0.1129518523812294
64,0.1659616054523559,1e-04,0.11099705,49635052.0,0.01732471,0.01010606,0.13107693,0.15919698774814606,0.09695520997047424,46438876.0,0.012785916216671467,0.00810724776238203,0.11299660801887512
65,0.16193539188021705,1e-04,0.11061432,51304484.0,0.01675277,0.0101428535,0.12892476,0.15804271399974823,0.10355773568153381,49713772.0,0.014163498766720295,0.009115890599787235,0.11886689811944962
66,0.15821724846249535,1e-04,0.10876106,50482104.0,0.016341653,0.009853248,0.12737405,0.1539214700460434,0.09755384176969528,46531188.0,0.012969314120709896,0.008211185224354267,0.11378061771392822
67,0.15538293336118972,1e-04,0.110036954,50903270.0,0.01668997,0.010118495,0.12872459,0.1489245742559433,0.10437718033790588,53036676.0,0.014161481522023678,0.009469989687204361,0.11879432201385498
68,0.1515577378727141,1e-04,0.10772997,51774210.0,0.015907645,0.009840857,0.1257617,0.1499103605747223,0.09883619099855423,47415452.0,0.01323567796498537,0.0085179777815938,0.11476560682058334
69,0.14821681451229823,1e-04,0.10666329,50419036.0,0.01548297,0.009561042,0.12380217,0.1444460153579712,0.09794693440198898,42403520.0,0.013068892061710358,0.008075566031038761,0.11414388567209244
70,0.1451199927500316,1e-04,0.105087936,50234784.0,0.015190712,0.009452565,0.12265075,0.14194074273109436,0.09687510877847672,44638388.0,0.012603090144693851,0.008085545152425766,0.11203685402870178
71,0.14232937140124186,1e-04,0.104849085,50291620.0,0.0150923105,0.009460251,0.12225081,0.13605175912380219,0.0951036587357521,43516496.0,0.01199857983738184,0.007662053685635328,0.1091272309422493
72,0.13898504915691556,1e-04,0.10215677,48709480.0,0.014331359,0.008911206,0.11915187,0.13765476644039154,0.09641436487436295,46413712.0,0.012288161553442478,0.008021722547709942,0.11073166877031326
73,0.13634181661265238,1e-04,0.101500094,47409172.0,0.01418127,0.008777946,0.11862061,0.13252492249011993,0.09550738334655762,45891328.0,0.012005924247205257,0.007903610356152058,0.10954471677541733
74,0.13344626554421016,1e-04,0.100039855,48419656.0,0.013683782,0.008662222,0.11658832,0.1318160742521286,0.09456924349069595,42825956.0,0.011991162784397602,0.007719029206782579,0.10929763317108154
75,0.13105620372863042,1e-04,0.09919897,47312844.0,0.013587875,0.008494739,0.11632172,0.13007184863090515,0.10194363445043564,48794204.0,0.013416753150522709,0.00888354703783989,0.11564820259809494
76,0.12873428350403196,1e-04,0.09908511,46766064.0,0.013478135,0.008464192,0.115754195,0.12246459722518921,0.09179850667715073,44156024.0,0.011054739356040955,0.007379170972853899,0.10486191511154175
77,0.126370835517134,1e-04,0.09769301,45812030.0,0.013252713,0.00826682,0.11472953,0.12271780520677567,0.09349217265844345,45859660.0,0.011364907026290894,0.007658624555915594,0.10658147186040878
78,0.12402478676466715,1e-04,0.096839465,46215892.0,0.012953997,0.00814007,0.113304816,0.12251359969377518,0.09510273486375809,46476492.0,0.011784304864704609,0.007886110804975033,0.10831858962774277
79,0.12198286858342942,1e-04,0.09622704,45342704.0,0.012880759,0.008086949,0.113022,0.11888603121042252,0.0968477725982666,50223028.0,0.011965115554630756,0.008176825009286404,0.10908588021993637
80,0.11973780393600464,1e-04,0.09551057,45990524.0,0.01253587,0.007979428,0.111473575,0.11836540699005127,0.0949697494506836,41364044.0,0.011927892453968525,0.007631679996848106,0.1090245470404625
81,0.11802327703861963,1e-04,0.09413226,43257584.0,0.0126418825,0.0077207726,0.111912765,0.11581245064735413,0.09051430225372314,42794708.0,0.01083450485020876,0.007070068269968033,0.10389763116836548
82,0.11634069752125513,1e-04,0.09590682,44581000.0,0.012724045,0.007881376,0.11234548,0.11490684002637863,0.08901005238294601,37689560.0,0.011036486364901066,0.006880801636725664,0.1048610582947731
83,0.11412114259742555,1e-04,0.09240554,41426280.0,0.012210697,0.0074133584,0.10998214,0.11252500861883163,0.0891939178109169,40173044.0,0.010721590369939804,0.006860679015517235,0.10350766032934189
84,0.11221510136411303,1e-04,0.092735015,43580550.0,0.01193809,0.0074355034,0.10886773,0.10935291647911072,0.08987361192703247,36516268.0,0.010981455445289612,0.006691947113722563,0.1045488640666008
85,0.11058995234114784,1e-04,0.09115079,40506868.0,0.011907864,0.0072471267,0.10846714,0.10660067200660706,0.08750899881124496,43231404.0,0.01006530225276947,0.006712215021252632,0.10024627298116684
86,0.10852460101956413,1e-04,0.089547224,41961276.0,0.011370761,0.0070316037,0.10637945,0.10724068433046341,0.08778207749128342,40031812.0,0.010341324843466282,0.006631483789533377,0.10157416015863419
87,0.10718940233900434,1e-04,0.08964906,40611700.0,0.011519622,0.0070460876,0.10691585,0.10470671951770782,0.08613177388906479,38010784.0,0.009982004761695862,0.006363668944686651,0.09968599677085876
88,0.10563886484929494,1e-04,0.088585846,40076210.0,0.01141328,0.0069430047,0.10608196,0.10746951401233673,0.09980878233909607,48812032.0,0.013109512627124786,0.008463841862976551,0.11435776948928833
89,0.10446234650555111,1e-04,0.09008795,40094860.0,0.011626655,0.0069973846,0.107340895,0.10257788002490997,0.08677130937576294,39176104.0,0.010132971219718456,0.006546599790453911,0.10040900111198425
90,0.10334742494991847,1e-04,0.090852685,40168428.0,0.011857447,0.007227685,0.108100414,0.10145621746778488,0.09172680974006653,45038996.0,0.011226420290768147,0.007267792243510485,0.10579856485128403
91,0.10111687687181291,1e-04,0.08663114,38342904.0,0.010912518,0.0065267747,0.104136765,0.09840323030948639,0.08578943461179733,40742756.0,0.009793780744075775,0.006403109524399042,0.0988352969288826
92,0.09973850739853722,1e-04,0.08638996,37482590.0,0.010803063,0.00646531,0.103730045,0.09673096239566803,0.08408040553331375,39043920.0,0.009513945318758488,0.006124197039753199,0.09728538244962692
93,0.09863472162258058,1e-04,0.08700124,38742150.0,0.010925691,0.0065991054,0.10395791,0.09975530952215195,0.09022676944732666,42100420.0,0.010943609289824963,0.0070122163742780685,0.10429921001195908
94,0.09733442217111588,1e-04,0.086352274,38020270.0,0.010819425,0.0064756502,0.103560574,0.09589572995901108,0.08273812383413315,34736104.0,0.009797737002372742,0.005990241188555956,0.09886708855628967
95,0.09628824073643912,1e-04,0.08547607,36056224.0,0.010935808,0.006393403,0.104001544,0.09141533076763153,0.07977759838104248,35128244.0,0.00880554597824812,0.005566680338233709,0.0932202935218811
96,0.09526874941019785,1e-04,0.088822655,38617876.0,0.0110628335,0.006699852,0.10473546,0.09648369252681732,0.08381197601556778,31682848.0,0.01030729990452528,0.005937514360994101,0.10111650824546814
97,0.09404589058387847,1e-04,0.08496287,35668436.0,0.010924186,0.0063337306,0.10360096,0.09098242223262787,0.08075163513422012,35767444.0,0.00899563916027546,0.005623472388833761,0.0946531817317009
98,0.09287472920758384,1e-04,0.08579723,37591370.0,0.0108249895,0.006423054,0.103400275,0.08824631571769714,0.07907197624444962,34629920.0,0.008797724731266499,0.005501423496752977,0.09336952120065689
99,0.09176597070126306,1e-04,0.08595826,37033268.0,0.0107638305,0.0063951258,0.10339219,0.08798506110906601,0.07792174816131592,34267852.0,0.008533094078302383,0.005314705427736044,0.09218364208936691
100,0.09030487459330332,1e-04,0.08288557,35290010.0,0.0103155,0.006067709,0.10117475,0.0908726155757904,0.08680713176727295,38014124.0,0.010325021110475063,0.006373400334268808,0.10152330249547958
101,0.08933026450020927,1e-04,0.08413657,35677216.0,0.010335548,0.0061406386,0.10118289,0.08707531541585922,0.07957420498132706,35789760.0,0.008859226480126381,0.005533014889806509,0.09381920844316483
102,0.08841270492190406,1e-04,0.083559394,36460588.0,0.010383131,0.006132913,0.10128164,0.08551997691392899,0.07775440067052841,34416180.0,0.008691084571182728,0.005422038491815329,0.09308391809463501
103,0.08721435850574857,1e-04,0.0828596,35137480.0,0.0101384,0.005985541,0.10033412,0.08416775614023209,0.07835675030946732,30787538.0,0.00888728816062212,0.005299170967191458,0.09358492493629456
104,0.08706541820651009,1e-04,0.08484593,34197844.0,0.010919213,0.0062494157,0.104024924,0.0821530669927597,0.07876301556825638,36356740.0,0.008563532494008541,0.005391014274209738,0.09223534911870956
105,0.08528337911480949,1e-04,0.082250684,34566548.0,0.010046766,0.005884555,0.099791706,0.08247213065624237,0.0773380920290947,32618154.0,0.008544135838747025,0.005226725712418556,0.09237099438905716
106,0.08442847324269158,1e-04,0.082336456,34168570.0,0.010080361,0.005893003,0.10005535,0.08169586956501007,0.08152048289775848,37211172.0,0.009155528619885445,0.005718918051570654,0.09555613994598389
107,0.08352250392947878,1e-04,0.08224112,34175440.0,0.010041632,0.005856288,0.09980204,0.08278581500053406,0.08054649084806442,35624992.0,0.009092018008232117,0.005607742816209793,0.09516573697328568
108,0.08250298422007334,1e-04,0.08068907,34208296.0,0.009874423,0.005782382,0.098821774,0.08301867544651031,0.08556628972291946,37005268.0,0.010219979099929333,0.006217335816472769,0.1009896919131279
109,0.08207871552024569,1e-04,0.08374466,33788876.0,0.010297551,0.0059449947,0.101060174,0.07972517609596252,0.07783929258584976,31060936.0,0.008800010196864605,0.005254251882433891,0.0935388132929802
110,0.08138426570665269,1e-04,0.083863765,34268490.0,0.01042327,0.006021765,0.101709776,0.08036072552204132,0.0774691104888916,31302282.0,0.008771117776632309,0.005244297441095114,0.09355328232049942
111,0.08012554936465763,1e-04,0.08064719,32563386.0,0.009967473,0.0056960443,0.099348105,0.07854606211185455,0.07604772597551346,32002976.0,0.00854140892624855,0.005125783383846283,0.09214315563440323
112,0.07974186575128919,1e-04,0.08176302,32361728.0,0.010371001,0.005834947,0.10160395,0.0781964585185051,0.0827876403927803,35986132.0,0.009477254934608936,0.005769941955804825,0.09712501615285873
113,0.07888374477624893,1e-04,0.08275584,33766332.0,0.010292592,0.005948519,0.10105397,0.07649043202400208,0.07904049754142761,35321072.0,0.00880403071641922,0.0054380823858082294,0.09325721859931946
114,0.07780544814609346,1e-04,0.08169826,33388964.0,0.009971325,0.0057519805,0.09950833,0.07728572934865952,0.07621955126523972,30332120.0,0.008656425401568413,0.005126912612468004,0.0928453877568245
115,0.07663467384520031,1e-04,0.0794144,32080884.0,0.009554402,0.005505926,0.097455956,0.0761316791176796,0.07820436358451843,30790160.0,0.009068366140127182,0.005399839486926794,0.09512060880661011
116,0.07594609544390724,1e-04,0.07969965,32908470.0,0.009599358,0.0055677034,0.09767461,0.07636451721191406,0.07671245187520981,28758982.0,0.00888760294765234,0.005201893392950296,0.09411842375993729
117,0.0753363182856923,1e-04,0.08074602,32739426.0,0.009709469,0.0056247865,0.098146744,0.07307504117488861,0.07570336014032364,29112414.0,0.008624722249805927,0.005052668508142233,0.09273335337638855
118,0.07467543582121532,1e-04,0.07923478,31643438.0,0.009765754,0.005563832,0.0981283,0.072200246155262,0.07535769790410995,31532176.0,0.00821883138269186,0.0049734474159777164,0.09058946371078491
119,0.07378324121236801,1e-04,0.078893505,31548028.0,0.009580803,0.005475699,0.09732839,0.07289941608905792,0.07630442827939987,28353792.0,0.00873258151113987,0.0050741699524223804,0.09315159916877747
120,0.0733008175378754,1e-04,0.08013638,32569146.0,0.00979602,0.0056323423,0.09877302,0.07185837626457214,0.07656417042016983,29012474.0,0.008685121312737465,0.0051001692190766335,0.09309614449739456
121,0.0722034066205933,1e-04,0.07851381,31954258.0,0.009381299,0.0054001478,0.09660818,0.0708267092704773,0.0758730098605156,28343496.0,0.008713564835488796,0.005043126177042723,0.09295966476202011
122,0.07211452474196751,1e-04,0.08054337,31505064.0,0.009965164,0.0056615584,0.099492185,0.0685395896434784,0.07532256096601486,28255330.0,0.00863919872790575,0.004993773996829987,0.09250620007514954
123,0.0712102921236129,1e-04,0.07910615,30965248.0,0.009719932,0.0055036508,0.097880535,0.06977871060371399,0.0803377628326416,32448934.0,0.009211618453264236,0.005543489009141922,0.09592147916555405
124,0.07070008558886391,1e-04,0.07992788,32011550.0,0.009866703,0.005624243,0.09875466,0.07099536061286926,0.07723987102508545,31340886.0,0.008765953592956066,0.005185214802622795,0.09342983365058899
125,0.0694666834814208,1e-04,0.078061,31422436.0,0.009285577,0.005339261,0.09620179,0.06742827594280243,0.07440658658742905,29196122.0,0.008208788000047207,0.004873821046203375,0.09012264013290405
126,0.06903695740870067,1e-04,0.07850785,30799312.0,0.009487136,0.005377746,0.09704231,0.06922736018896103,0.07573845237493515,27703174.0,0.00889867078512907,0.005059623625129461,0.09370163828134537
127,0.06836891777458645,1e-04,0.07792592,31320548.0,0.009452676,0.00540778,0.096821964,0.07047894597053528,0.0768987387418747,26040790.0,0.00935762282460928,0.005201921332627535,0.09640251845121384
128,0.06819068711428415,1e-04,0.07912211,30422238.0,0.009899643,0.005563966,0.099156104,0.06493507325649261,0.07554485648870468,29592322.0,0.008412790484726429,0.005031309090554714,0.091498464345932
129,0.0674835191596122,1e-04,0.078868225,29968588.0,0.009803095,0.005463599,0.09854262,0.06630266457796097,0.07486972212791443,30552646.0,0.008479897864162922,0.0050310599617660046,0.09174852818250656
130,0.06647444906688872,1e-04,0.07710193,29299846.0,0.009404982,0.005289176,0.09649776,0.06351568549871445,0.07507163286209106,29375190.0,0.008279364556074142,0.004923088010400534,0.09048343449831009
131,0.06598406781752904,1e-04,0.07877817,30791576.0,0.009515188,0.005368239,0.09712531,0.06588925421237946,0.07727573066949844,32869714.0,0.008717658929526806,0.005215531215071678,0.09304337948560715
132,0.06578282976434344,1e-04,0.07952978,30879574.0,0.009907419,0.005580981,0.09903927,0.06428089737892151,0.07423396408557892,29897766.0,0.008266299031674862,0.004884050693362951,0.09059947729110718
133,0.06456440900053297,1e-04,0.07642286,29802984.0,0.009261514,0.0052351328,0.09555181,0.061756495386362076,0.07247097045183182,28563560.0,0.00783874373883009,0.004611242562532425,0.08832740783691406
134,0.06445587798953056,1e-04,0.07806121,29549264.0,0.009731205,0.0054120114,0.0978853,0.0624520406126976,0.0727577954530716,28311162.0,0.008002735674381256,0.004685348365455866,0.08894389867782593
